log tcp 192.168.0.* * -> 81.19.85.92 80
log tcp 192.168.0.* * -> *.*.*.* 80 {msg:"123" pcre:"lenta.ru"}
alert tcp 10.4.112.213 * -> *.*.*.* 79-81 {pcre:"lenta.ru"}
alert tcp 192.168.0.* * -> *.*.*.* 80 {content:"ATR-72"}
alert tcp 192.168.0.* * -> *.*.*.* 80 {content:"Microsoft"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
alert tcp *.*.*.* * -> 192.168.0.* * {content:"!important" pcre:"12345"}
